hotel3@0.1.0 /Users/Shin/RAILS/ver.7/hotel3
├── @babel/plugin-proposal-private-methods@7.18.6
├── @babel/plugin-proposal-private-property-in-object@7.21.11
├── @babel/plugin-transform-private-methods@7.25.7
├── @babel/plugin-transform-private-property-in-object@7.25.8
├── @popperjs/core@2.11.8
├── @rails/actioncable@6.1.7
├── @rails/activestorage@6.1.7
├── @rails/ujs@6.1.7
├── @rails/webpacker@5.4.4
├── jquery@3.6.0
├── jquery-ui@1.14.1
├── popper.js@1.16.1
├── turbolinks@5.2.0
├── webpack@4.47.0
├── webpack-cli@3.3.12
└── webpack-dev-server@3.11.3

